=== EXPERIMENT HYPERPARAMETERS ===

Model Type: heterognn4

n_facts: 5
limit: 10
use_cache: False
model_type: heterognn4
hidden_channels: 32
num_layers: 2
feature_dropout: 0.1
edge_dropout: 0.0
final_dropout: 0.1
readout: gated
time_dim: 8
heads: 2
funnel_to_primary: False
topk_per_primary: None
train_ratio: 0.7
val_ratio: 0.15
batch_size: 4
epochs: 2
lr: 0.001
weight_decay: 0.0001
seed: 42
grad_clip: 1.0
loss_type: bce
early_stopping: False
patience: 10
lr_scheduler: none
lr_step_size: 10
lr_gamma: 0.5
time_aware_split: False
optimizer_type: adam
enable_run_scraping: False
min_epochs_after_patience: 10
